23:16:17.635 [main] WARN  io.netty.bootstrap.ServerBootstrap - Unknown channel option 'TCP_NODELAY' for channel '[id: 0x39acc84e]'
23:16:17.641 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] REGISTERED
23:16:17.642 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] BIND: 0.0.0.0/0.0.0.0:6667
23:16:17.643 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] ACTIVE
23:16:19.588 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x957889c9, L:/127.0.0.1:6667 - R:/127.0.0.1:57903]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x57162864, L:/127.0.0.1:6667 - R:/127.0.0.1:57904]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ COMPLETE
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - Proxy, as a client, is connected to safebrowsing.googleapis.com:443
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARCz0RkaAhgJxI9giRouCAUQBBoGCgQZ-ZhnGgYKBGfnR_IaBgoEftC6DxoGCgSQ4gVIGgYKBJ_C8_wgAQ== HTTP/1.1
host: safebrowsing.googleapis.com
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - Proxy, as a client, is connected to en.wikipedia.org:443
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /wiki/Color_blindness HTTP/1.1
host: en.wikipedia.org
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cookie: WMF-Last-Access=09-Dec-2024; WMF-Last-Access-Global=09-Dec-2024; GeoIP=US:MA:Cambridge:42.36:-71.10:v4; enwikimwuser-sessionId=3e1cec7a71b03bd9a976; NetworkProbeLimit=0.001
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: cross-site
Priority: u=0, i
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.413 [nioEventLoopGroup-3-2] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Response Headers         |
+--------------------------------+
Status: 200 OK
Version: HTTP/1.1
Headers:
	Content-Type: application/x-protobuf
		</ul>
		
	</div>
</div>

<div id="p-coll-print_export" class="vector-menu mw-portlet mw-portlet-coll-print_export"  >
	<div class="vector-menu-heading">
		Print/export
	</div>
	<div class="vector-menu-content">
		
		<ul class="vector-menu-content-list">
			
			<li id="coll-download-as-rl" class="mw-list-item"><a href="/w/index.php?title=Special:DownloadAsPdf&amp;page=Color_blindness&amp;action=show-download-screen" title="Download this page as a PDF file"><span>Download as PDF</span></a></li><li id="t-print" class="mw-list-item"><a href="/w/index.php?title=Color_blindness&amp;printable=yes" title="Printable version of this page [p]" accesskey="p"><span>Printable version</span></a></li>
		</ul>
		
	</div>
</div>

<div id="p-wikibase-otherprojects" class="vector-menu mw-portlet mw-portlet-wikibase-otherprojects"  >
	<div class="vector-menu-heading">
		In other projects
	</div>
	<div class="vector-menu-content">
		
		<ul class="vector-menu-content-list">
			
			<li class="wb-otherproject-link wb-otherproject-commons mw-list-item"><a href="https://commons.wikimedia.org/wiki/Category:Color_blindness" hreflang="en"><span>Wikimedia Commons</span></a></li><li id="t-wikibase" class="wb-otherproject-link wb-otherproject-wikibase-dataitem mw-list-item"><a href="https://www.wikidata.org/wiki/Special:EntityPage/Q133696" title="Structured data on this page hosted by Wikidata [g]" accesskey="g"><span>Wikidata item</span></a></li>
		</ul>
		
	</div>
</div>

</div>

									</div>
				
	</div>
</div>

							</nav>
						</div>
					</div>
				</div>
				<div class="vector-column-end">
					<div class="vector-sticky-pinned-container">
						<nav class="vector-page-tools-landmark" aria-label="Page tools">
							<div id="vector-page-tools-pinned-container" class="vector-pinned-container">
				
							</div>
		</nav>
						<nav class="vector-appearance-landmark" aria-label="Appearance">
							<div id="vector-appearance-pinned-container" class="vector-pinned-container">
				<div id="vector-appearance" class="vector-appearance vector-pinnable-element">
	<div
	class="vector-pinnable-header vector-appearance-pinnable-header vector-pinnable-header-pinned"
	data-feature-name="appearance-pinned"
	data-pinnable-element-id="vector-appearance"
	data-pinned-container-id="vector-appearance-pinned-container"
	data-unpinned-container-id="vector-appearance-unpinned-container"
>
	<div class="vector-pinnable-header-label">Appearance</div>
	<button class="vector-pinnable-header-toggle-button vector-pinnable-header-pin-button" data-event-name="pinnable-header.vector-appearance.pin">move to sidebar</button>
	<button class="vector-pinnable-header-toggle-button vector-pinnable-header-unpin-button" data-event-name="pinnable-header.vector-appearance.unpin">hide</button>
</div>


</div>

							</div>
		</nav>
					</div>
				</div>
				<div id="bodyContent" class="vector-body" aria-labelledby="firstHeading" data-mw-ve-target-container>
					<div class="vector-body-before-content">
							<div class="mw-indicators">
		</div>

						<div id="siteSub" class="noprint">From Wikipedia, the free encyclopedia</div>
					</div>
					<div id="contentSub"><div id="mw-content-subtitle"></div></div>
					
					
					<div id="mw-content-text" class="mw-body-content"><div class="mw-content-ltr mw-parser-output" lang="en" dir="ltr"><div class="shortdescription nomobile noexcerpt noprint searchaux" style="display:none">Decreased ability to see color or color differences</div>
<style data-mw-deduplicate="TemplateStyles:r1236090951">.mw-parser-output .hatnote{font-style:italic}.mw-parser-output div.hatnote{padding-left:1.6em;margin-bottom:0.5em}.mw-parser-output .hatnote i{font-style:normal}.mw-parser-output .hatnote+link+.hatnote{margin-top:-0.5em}@media print{body.ns-0 .mw-parser-output .hatnote{display:none!important}}</style><div role="note" class="hatnote navigation-not-searchable">"Colorblind" redirects here. For the disorder that causes most forms of color blindness, see <a href="/wiki/Congenital_red%E2%80%93green_color_blindness" title="Congenital red–green color blindness">Congenital red–green color blindness</a>. For other uses, see <a href="/wiki/Color_blind_(disambiguation)" class="mw-disambig" title="Color blind (disambiguation)">Color blind (disambiguation)</a>.</div>
<style data-mw-deduplicate="TemplateStyles:r1251242444">.mw-parser-output .ambox{border:1px solid #a2a9b1;border-left:10px solid #36c;background-color:#fbfbfb;box-sizing:border-box}.mw-parser-output .ambox+link+.ambox,.mw-parser-output .ambox+link+style+.ambox,.mw-parser-output .ambox+link+link+.ambox,.mw-parser-output .ambox+.mw-empty-elt+link+.ambox,.mw-parser-output .ambox+.mw-empty-elt+link+style+.ambox,.mw-parser-output .ambox+.mw-empty-elt+link+link+.ambox{margin-top:-1px}html body.mediawiki .mw-parser-output .ambox.mbox-small-left{margin:4px 1em 4px 0;overflow:hidden;width:238px;border-collapse:collapse;font-size:88%;line-height:1.25em}.mw-parser-output .ambox-speedy{border-left:10px solid #b32424;background-color:#fee7e6}.mw-parser-output .ambox-delete{border-left:10px solid #b32424}.mw-parser-output .ambox-content{border-left:10px solid #f28500}.mw-parser-output .ambox-style{border-left:10px solid #fc3}.mw-parser-output .ambox-move{border-left:10px solid #9932cc}.mw-parser-output .ambox-protection{border-left:10px solid #a2a9b1}.mw-parser-output .ambox .mbox-text{border:none;padding:0.25em 0.5em;width:100%}.mw-parser-output .ambox .mbox-image{border:none;padding:2px 0 2px 0.5em;text-align:center}.mw-parser-output .ambox .mbox-imageright{border:none;padding:2px 0.5em 2px 0;text-align:center}.mw-parser-output .ambox .mbox-empty-cell{border:none;padding:0;width:1px}.mw-parser-output .ambox .mbox-image-div{width:52px}@media(min-width:720px){.mw-parser-output .ambox{margin:0 10%}}@media print{body.ns-0 .mw-parser-output .ambox{display:none!important}}</style><table class="box-More_citations_needed plainlinks metadata ambox ambox-content ambox-Refimprove" role="presentation"><tbody><tr><td class="mbox-image"><div class="mbox-image-div"><span typeof="mw:File"><a href="/wiki/File:Question_book-new.svg" class="mw-file-description"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png" decoding="async" width="50" height="39" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/75px-Question_book-new.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/100px-Question_book-new.svg.png 2x" data-file-width="512" data-file-height="399" /></a></span></div></td><td class="mbox-text"><div class="mbox-text-span">This article <b>needs additional citations for <a href="/wiki/Wikipedia:Verifiability" title="Wikipedia:Verifiability">verification</a></b>.<span class="hide-when-compact"> Please help <a href="/wiki/Special:EditPage/Color_blindness" title="Special:EditPage/Color blindness">improve this article</a> by <a href="/wiki/Help:Referencing_for_beginners" title="Help:Referencing for beginners">adding citations to reliable sources</a>. Unsourced material may be challenged and removed.<br /><small><span class="plainlinks"><i>Find sources:</i>&#160;<a rel="nofollow" class="external text" href="https://www.google.com/search?as_eq=wikipedia&amp;q=%22Color+blindness%22">"Color blindness"</a>&#160;–&#160;<a rel="nofollow" class="external text" href="https://www.google.com/search?tbm=nws&amp;q=%22Color+blindness%22+-wikipedia&amp;tbs=ar:1">news</a>&#160;<b>·</b> <a rel="nofollow" class="external text" href="https://www.google.com/search?&amp;q=%22Color+blindness%22&amp;tbs=bkt:s&amp;tbm=bks">newspapers</a>&#160;<b>·</b> <a rel="nofollow" class="external text" href="https://www.google.com/search?tbs=bks:1&amp;q=%22Color+blindness%22+-wikipedia">books</a>&#160;<b>·</b> <a rel="nofollow" class="external text" href="https://scholar.google.com/scholar?q=%22Color+blindness%22">scholar</a>&#160;<b>·</b> <a rel="nofollow" class="external text" href="https://www.jstor.org/action/doBasicSearch?Query=%22Color+blindness%22&amp;acc=on&amp;wc=on">JSTOR</a></span></small></span>  <span class="date-container"><i>(<span class="date">October 2024</span>)</i></span><span class="hide-when-compact"><i> (<small><a href="/wiki/Help:Maintenance_template_removal" title="Help:Maintenance template removal">Learn how and when to remove this message</a></small>)</i></span></div></td></tr></tbody></table>
<p class="mw-empty-elt">


</p>
<div class="shortdescription nomobile noexcerpt noprint searchaux" style="display:none">Medical condition</div><style data-mw-deduplicate="TemplateStyles:r1257001546">.mw-parser-output .infobox-subbox{padding:0;border:none;margin:-3px;width:auto;min-width:100%;font-size:100%;clear:none;float:none;background-color:transparent}.mw-parser-output .infobox-3cols-child{margin:auto}.mw-parser-output .infobox .navbar{font-size:100%}@media screen{html.skin-theme-clientpref-night .mw-parser-output .infobox-full-data:not(.notheme)>div:not(.notheme)[style]{background:#1f1f23!important;color:#f8f9fa}}@media screen and (prefers-color-scheme:dark){html.skin-theme-clientpref-os .mw-parser-output .infobox-full-data:not(.notheme) div:not(.notheme){background:#1f1f23!important;color:#f8f9fa}}@media(min-width:640px){body.skin--responsive .mw-parser-output .infobox-table{display:table!important}body.skin--responsive .mw-parser-output .infobox-table>caption{display:table-caption!important}body.skin--responsive .mw-parser-output .infobox-table>tbody{display:table-row-group}body.skin--responsive .mw-parser-output .infobox-table tr{display:table-row!important}body.skin--responsive .mw-parser-output .infobox-table th,body.skin--responsive .mw-parser-output .infobox-table td{padding-left:inherit;padding-right:inherit}}</style><table class="infobox ib-medical-condition"><tbody><tr><th colspan="2" class="infobox-above" style="background:#ccc">Color blindness</th></tr><tr><th scope="row" class="infobox-label">Other names</th><td class="infobox-data">Color vision deficiency, impaired color vision<sup id="cite_ref-Gor1998_1-0" class="reference"><a href="#cite_note-Gor1998-1"><span class="cite-bracket">&#91;</span>1<span class="cite-bracket">&#93;</span></a></sup></td></tr><tr style="background-color: #f8f9fa;"><td colspan="2" class="infobox-full-data"><span class="mw-default-size" typeof="mw:File/Frameless"><a href="/wiki/File:Ishihara_9.svg" class="mw-file-description"><img src="//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Ishihara_9.svg/220px-Ishihara_9.svg.png" decoding="async" width="220" height="220" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Ishihara_9.svg/330px-Ishihara_9.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Ishihara_9.svg/440px-Ishihara_9.svg.png 2x" data-file-width="360" data-file-height="360" /></a></span></td></tr><tr><td colspan="2" class="infobox-full-data">Example of an <a href="/wiki/Ishihara_color_test" class="mw-redirect" title="Ishihara color test">Ishihara color test</a> plate. Viewers with normal color vision should clearly see the number "74".</td></tr><tr><th scope="row" class="infobox-label"><a href="/wiki/Medical_specialty" title="Medical specialty">Specialty</a></th><td class="infobox-data"><a href="/wiki/Ophthalmology" title="Ophthalmology">Ophthalmology</a></td></tr><tr><th scope="row" class="infobox-label"><a href="/wiki/Signs_and_symptoms" title="Signs and symptoms">Symptoms</a></th><td class="infobox-data">Decreased ability to <a href="/wiki/Color_vision" title="Color vision">see colors</a><sup id="cite_ref-NEI2015_2-0" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup></td></tr><tr><th scope="row" class="infobox-label">Duration</th><td class="infobox-data">Long term<sup id="cite_ref-NEI2015_2-1" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup></td></tr><tr><th scope="row" class="infobox-label">Causes</th><td class="infobox-data"><a href="/wiki/Genetics" title="Genetics">Genetic</a> (<a href="/wiki/Heredity" title="Heredity">inherited</a> usually <a href="/wiki/X-linked" class="mw-redirect" title="X-linked">X-linked</a>)<sup id="cite_ref-NEI2015_2-2" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup></td></tr><tr><th scope="row" class="infobox-label"><a href="/wiki/Medical_diagnosis" title="Medical diagnosis">Diagnostic method</a></th><td class="infobox-data"><a href="/wiki/Ishihara_color_test" class="mw-redirect" title="Ishihara color test">Ishihara color test</a><sup id="cite_ref-NEI2015_2-3" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup></td></tr><tr><th scope="row" class="infobox-label">Treatment</th><td class="infobox-data">Adjustments to teaching methods, <a href="/wiki/Mobile_apps" class="mw-redirect" title="Mobile apps">mobile apps</a><sup id="cite_ref-Gor1998_1-1" class="reference"><a href="#cite_note-Gor1998-1"><span class="cite-bracket">&#91;</span>1<span class="cite-bracket">&#93;</span></a></sup><sup id="cite_ref-NEI2015_2-4" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup></td></tr><tr><th scope="row" class="infobox-label">Frequency</th><td class="infobox-data">Red–green: 8% males, 0.5% females (Northern European descent)<sup id="cite_ref-NEI2015_2-5" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup></td></tr></tbody></table>
<p><b>Color blindness</b> or <b>color vision deficiency</b> (<b>CVD</b>) is the decreased ability to <a href="/wiki/Color_vision" title="Color vision">see color</a> or differences in <a href="/wiki/Color" title="Color">color</a>.<sup id="cite_ref-NEI2015_2-6" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup> The severity of color blindness ranges from mostly unnoticeable to full absence of color perception. Color blindness is usually an <a href="/wiki/Heredity" title="Heredity">inherited</a> problem or variation in the functionality of one or more of the three classes of <a href="/wiki/Cone_cell" title="Cone cell">cone cells</a> in the retina, which mediate color vision.<sup id="cite_ref-NEI2015_2-7" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup> The most common form is caused by a genetic condition called <a href="/wiki/Congenital_red%E2%80%93green_color_blindness" title="Congenital red–green color blindness">congenital red–green color blindness</a> (including protan and deutan types), which affects <i>up to</i> 1 in 12 males (8%) and 1 in 200 females (0.5%).<sup id="cite_ref-NEI2015_2-8" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup><sup id="cite_ref-NHS_3-0" class="reference"><a href="#cite_note-NHS-3"><span class="cite-bracket">&#91;</span>3<span class="cite-bracket">&#93;</span></a></sup> The condition is more prevalent in males, because the <a href="/wiki/Opsin" title="Opsin">opsin</a> genes responsible are located on the <a href="/wiki/X_chromosome" title="X chromosome">X chromosome</a>.<sup id="cite_ref-NEI2015_2-9" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup> Rarer genetic conditions causing color blindness include congenital blue–yellow color blindness (tritan type), <a href="/wiki/Blue_cone_monochromacy" class="mw-redirect" title="Blue cone monochromacy">blue cone monochromacy</a>, and <a href="/wiki/Achromatopsia" title="Achromatopsia">achromatopsia</a>. Color blindness can also result from physical or chemical damage to the <a href="/wiki/Eye" title="Eye">eye</a>, the <a href="/wiki/Optic_nerve" title="Optic nerve">optic nerve</a>, parts of the <a href="/wiki/Brain" title="Brain">brain</a>, or from medication toxicity.<sup id="cite_ref-NEI2015_2-10" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup> Color vision also naturally degrades in old age.<sup id="cite_ref-NEI2015_2-11" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup>
</p><p>Diagnosis of color blindness is usually done with a <a href="/wiki/Color_vision_test" title="Color vision test">color vision test</a>, such as the <a href="/wiki/Ishihara_test" title="Ishihara test">Ishihara test</a>. There is no cure for most causes of color blindness; however there is ongoing research into <a href="/wiki/Gene_therapy_for_color_blindness" title="Gene therapy for color blindness">gene therapy</a> for some severe conditions causing color blindness.<sup id="cite_ref-NEI2015_2-12" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup> Minor forms of color blindness do not significantly affect daily life and the color blind automatically develop adaptations and coping mechanisms to compensate for the deficiency.<sup id="cite_ref-NEI2015_2-13" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup> However, diagnosis may allow an individual, or their parents/teachers, to actively accommodate the condition.<sup id="cite_ref-Gor1998_1-2" class="reference"><a href="#cite_note-Gor1998-1"><span class="cite-bracket">&#91;</span>1<span class="cite-bracket">&#93;</span></a></sup> <a href="/wiki/Color_blind_glasses" title="Color blind glasses">Color blind glasses</a> (e.g. <i><a href="/wiki/EnChroma" title="EnChroma">EnChroma</a></i>) may help the red–green color blind at some <a href="/wiki/Color_task" title="Color task">color tasks</a>,<sup id="cite_ref-NEI2015_2-14" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup> but they do not grant the wearer "normal color vision" or the ability to see "new" colors.<sup id="cite_ref-Robledo_4-0" class="reference"><a href="#cite_note-Robledo-4"><span class="cite-bracket">&#91;</span>4<span class="cite-bracket">&#93;</span></a></sup> Some <a href="/wiki/Mobile_app" title="Mobile app">mobile apps</a> can use a device's camera to identify colors.<sup id="cite_ref-NEI2015_2-15" class="reference"><a href="#cite_note-NEI2015-2"><span class="cite-bracket">&#91;</span>2<span class="cite-bracket">&#93;</span></a></sup>
</p><p>Depending on the jurisdiction, the color blind are ineligible for certain careers,<sup id="cite_ref-Gor1998_1-3" class="reference"><a href="#cite_note-Gor1998-1"><span class="cite-bracket">&#91;</span>1<span class="cite-bracket">&#93;</span></a></sup> such as <a href="/wiki/Aircraft_pilot" title="Aircraft pilot">aircraft pilots</a>, <a href="/wiki/Train_driver" title="Train driver">train drivers</a>, <a href="/wiki/Police_officer" title="Police officer">police officers</a>, <a href="/wiki/Firefighter" title="Firefighter">firefighters</a>, and members of the <a href="/wiki/Armed_forces" class="mw-redirect" title="Armed forces">armed forces</a>.<sup id="cite_ref-Gor1998_1-4" class="reference"><a href="#cite_note-Gor1998-1"><span class="cite-bracket">&#91;</span>1<span class="cite-bracket">&#93;</span></a></sup><sup id="cite_ref-5" class="reference"><a href="#cite_note-5"><span class="cite-bracket">&#91;</span>5<span class="cite-bracket">&#93;</span></a></sup> The effect of color blindness on artistic ability is controversial,<sup id="cite_ref-Gor1998_1-5" class="reference"><a href="#cite_note-Gor1998-1"><span class="cite-bracket">&#91;</span>1<span class="cite-bracket">&#93;</span></a></sup><sup id="cite_ref-6" class="reference"><a href="#cite_note-6"><span class="cite-bracket">&#91;</span>6<span class="cite-bracket">&#93;</span></a></sup> but a number of famous artists are believed to have been color blind.<sup id="cite_ref-Gor1998_1-6" class="reference"><a href="#cite_note-Gor1998-1"><span class="cite-bracket">&#91;</span>1<span class="cite-bracket">&#93;</span></a></sup><sup id="cite_ref-7" class="reference"><a href="#cite_note-7"><span class="cite-bracket">&#91;</span>7<span class="cite-bracket">&#93;</span></a></sup>
</p>
<style data-mw-deduplicate="TemplateStyles:r886046785">.mw-parser-output .toclimit-2 .toclevel-1 ul,.mw-parser-output .toclimit-3 .toclevel-2 ul,.mw-parser-output .toclimit-4 .toclevel-3 ul,.mw-parser-output .toclimit-5 .toclevel-4 ul,.mw-parser-output .toclimit-6 .toclevel-5 ul,.mw-parser-output .toclimit-7 .toclevel-6 ul{display:none}</style><div class="toclimit-4"><meta property="mw:PageProp/toc" /></div>
<div class="mw-heading mw-heading2"><h2 id="Effects">Effects</h2><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Color_blindness&amp;action=edit&amp;section=1" title="Edit section: Effects"><span>edit</span></a><span class="mw-editsection-bracket">]</span></span></div>
<p>A color blind person will have decreased (or no) color discrimination along the red–green axis, blue–yellow axis, or both. However, the vast majority of the color blind are only affected on their red–green axis.
</p><p>The first indication of color blindness generally consists of a person using the wrong color for an object, such as when painting, or calling a color by the wrong name. The colors that are confused are very consistent among people with the same type of color blindness.
</p>
<ul class="gallery mw-gallery-traditional">
		<li class="gallerybox" style="width: 155px">
			<div class="thumb" style="width: 150px; height: 150px;"><span typeof="mw:File"><a href="/wiki/File:%D0%92%D0%B5%D1%87%D1%96%D1%80_%D0%BD%D0%B0_%22%D1%96%D0%BD%D1%82%D0%B5%D0%B3%D1%80%D0%B0%D0%BB%D1%96%22_-_%D1%80%D1%96%D1%87%D0%BA%D0%B0_%D0%9F%D1%96%D0%B2%D0%B4%D0%B5%D0%BD%D0%BD%D0%B8%D0%B9_%D0%91%D1%83%D0%B3.jpg" class="mw-file-description" title="Normal sight"><img alt="Normal sight" src="//upload.wikimedia.org/wikipedia/commons/thumb/a/a7/%D0%92%D0%B5%D1%87%D1%96%D1%80_%D0%BD%D0%B0_%22%D1%96%D0%BD%D1%82%D0%B5%D0%B3%D1%80%D0%B0%D0%BB%D1%96%22_-_%D1%80%D1%96%D1%87%D0%BA%D0%B0_%D0%9F%D1%96%D0%B2%D0%B4%D0%B5%D0%BD%D0%BD%D0%B8%D0%B9_%D0%91%D1%83%D0%B3.jpg/120px-%D0%92%D0%B5%D1%87%D1%96%D1%80_%D0%BD%D0%B0_%22%D1%96%D0%BD%D1%82%D0%B5%D0%B3%D1%80%D0%B0%D0%BB%D1%96%22_-_%D1%80%D1%96%D1%87%D0%BA%D0%B0_%D0%9F%D1%96%D0%B2%D0%B4%D0%B5%D0%BD%D0%BD%D0%B8%D0%B9_%D0%91%D1%83%D0%B3.jpg" decoding="async" width="120" height="80" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/a/a7/%D0%92%D0%B5%D1%87%D1%96%D1%80_%D0%BD%D0%B0_%22%D1%96%D0%BD%D1%82%D0%B5%D0%B3%D1%80%D0%B0%D0%BB%D1%96%22_-_%D1%80%D1%96%D1%87%D0%BA%D0%B0_%D0%9F%D1%96%D0%B2%D0%B4%D0%B5%D0%BD%D0%BD%D0%B8%D0%B9_%D0%91%D1%83%D0%B3.jpg/180px-%D0%92%D0%B5%D1%87%D1%96%D1%80_%D0%BD%D0%B0_%22%D1%96%D0%BD%D1%82%D0%B5%D0%B3%D1%80%D0%B0%D0%BB%D1%96%22_-_%D1%80%D1%96%D1%87%D0%BA%D0%B0_%D0%9F%D1%96%D0%B2%D0%B4%D0%B5%D0%BD%D0%BD%D0%B8%D0%B9_%D0%91%D1%83%D0%B3.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/a/a7/%D0%92%D0%B5%D1%87%D1%96%D1%80_%D0%BD%D0%B0_%22%D1%96%D0%BD%D1%82%D0%B5%D0%B3%D1%80%D0%B0%D0%BB%D1%96%22_-_%D1%80%D1%96%D1%87%D0%BA%D0%B0_%D0%9F%D1%96%D0%B2%D0%B4%D0%B5%D0%BD%D0%BD%D0%B8%D0%B9_%D0%91%D1%83%D0%B3.jpg/240px-%D0%92%D0%B5%D1%87%D1%96%D1%80_%D0%BD%D0%B0_%22%D1%96%D0%BD%D1%82%D0%B5%D0%B3%D1%80%D0%B0%D0%BB%D1%96%22_-_%D1%80%D1%96%D1%87%D0%BA%D0%B0_%D0%9F%D1%96%D0%B2%D0%B4%D0%B5%D0%BD%D0%BD%D0%B8%D0%B9_%D0%91%D1%83%D0%B3.jpg 2x" data-file-width="3100" data-file-height="2067" /></a></span></div>
			<div class="gallerytext">Normal sight</div>
		</li>
		<li class="gallerybox" style="width: 155px">
			<div class="thumb" style="width: 150px; height: 150px;"><span typeof="mw:File"><a href="/wiki/File:Deuteranopia_sight.jpg" class="mw-file-description" title="Deuteranopic sight"><img alt="Deuteranopic sight" src="//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Deuteranopia_sight.jpg/120px-Deuteranopia_sight.jpg" decoding="async" width="120" height="80" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Deuteranopia_sight.jpg/180px-Deuteranopia_sight.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/00/Deuteranopia_sight.jpg/240px-Deuteranopia_sight.jpg 2x" data-file-width="640" data-file-height="427" /></a></span></div>
			<div class="gallerytext">Deuteranopic sight</div>
